[GIN] 2018/01/08 - 09:04:11 | 404 [0m|            0s |             ::1 |  GET [0m    /images/apple-touch-icon-114x114.png
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|      3.0025ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|      1.0015ms |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|      2.5017ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       501.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       501.2µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       500.7µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       501.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       501.5µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|       501.2µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 11:22:44 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 11:27:28 | 200 [0m|     10.0057ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|      2.0017ms |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|      3.0018ms |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|       501.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|       500.7µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|      1.5009ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|         500µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|       501.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 11:27:28 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 11:27:29 | 304 [0m|            0s |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 11:27:29 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 11:27:40 | 200 [0m|     19.0171ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|         500µs |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       501.1µs |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       500.5µs |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       501.1µs |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      3.0032ms |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       500.1µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       501.1µs |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 11:27:40 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 11:27:48 | 200 [0m|     11.0086ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|      2.0024ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|       2.002ms |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|       2.001ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|       999.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:27:48 | 304 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|       999.4µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|      1.0001ms |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|      2.0017ms |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|      1.0009ms |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 11:27:49 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 11:31:00 | 200 [0m|      5.0035ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|      3.0029ms |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|      1.0016ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|      4.5073ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|     11.5073ms |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 11:31:01 | 304 [0m|       499.7µs |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 11:31:24 | 200 [0m|      4.0034ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|       500.4µs |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|      1.5009ms |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|      1.0004ms |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:31:24 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|            0s |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|      1.0012ms |             ::1 |  GET [0m    /images/home_betheme_contentslider3.jpg
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider2.jpg
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider1.jpg
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_slider_slide1.jpg
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|            0s |             ::1 |  GET [0m    /images/home_betheme_contentslider4.jpg
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /images/box_shadow_button.png
[GIN] 2018/01/08 - 11:31:25 | 304 [0m|            0s |             ::1 |  GET [0m    /images/stripes/stripes_3_b.png
[GIN] 2018/01/08 - 11:32:52 | 200 [0m|      4.0023ms |             ::1 |  GET [0m    /
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /css/global.css
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /content/betheme/css/structure.css
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|      1.0004ms |             ::1 |  GET [0m    /content/betheme/css/custom.css
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /content/betheme/css/betheme2.css
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/css/settings.css
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|       500.1µs |             ::1 |  GET [0m    /js/jquery-2.1.4.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /js/mfn.menu.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.plugins.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|       500.8µs |             ::1 |  GET [0m    /js/scripts.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|       500.1µs |             ::1 |  GET [0m    /js/animations/animations.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /js/jquery.jplayer.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /js/translate3d.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.tools.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/jquery.themepunch.revolution.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|       500.5µs |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.video.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|      1.0005ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.actions.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|      1.0008ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.slideanims.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.layeranimation.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|      1.5009ms |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.kenburn.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.navigation.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.migration.min.js
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|      1.5009ms |             ::1 |  GET [0m    /images/logo.png
[GIN] 2018/01/08 - 11:32:52 | 304 [0m|            0s |             ::1 |  GET [0m    /plugins/rs-plugin/js/extensions/revolution.extension.parallax.min.js
